,Group Name,Primary Contact Email
0,ACE University of Toronto St. George Student Chapter,[email]
1,African Studies Course Union,[email]
2,AIESEC Toronto,[email]
3,Ascend University of Toronto Student Chapter,[email]
4,Ask An Undergrad – UofT Student Chapter,[email]
5,Association of Macedonian Students at the University of Toronto,[email]
6,Biochemistry Undergraduate Student Society (BUSS),
7,Bioinformatics Society for Networking and Collaboration (BIO-SYNC),[email]
8,Biomedical Engineering Students’ Association,[email]
9,Black Doctors of Tomorrow,[email]
10,Black Graduate Students’ Association (BGSA),[email]
11,BLINKS University of Toronto,[email]
12,Brazilian Student Association University of Toronto Student Chapter (BRASA UofT),[email]
13,Canadian Association for Research in Regenerative Medicine (CARRM) – St George Student Chapter,[email]
14,Canadian Association of Latin Medical Students at the University of Toronto (CALMS at UofT) Student Chapter,[email]
15,Canadian Black Nurses Alliance – University of Toronto Student Chapter,[email]
16,Canadian Society for Civil Engineering University of Toronto Student Chapter (CSCE UofT),[email]
17,CAUSE Tutoring Toronto Chapter,[email]
18,Cell & System Biology Student Union (CSBSU) Mentorship Program,[email]
19,Center for New Immigrant Well-Being (CNIW) – University of Toronto Student Chapter,[email]
20,Chinese Students and Scholars Association (UTCSSA),[email]
21,Chinese Youth Finance Summit,[email]
22,Cinema Studies Graduate Student Union,[email]
23,Civil and Mineral Engineering Graduate Students Association,[email]
24,Clinical Psychology Students’ Association (CPSA),[email]
25,Club For Undergraduate Biomedical Engineering (CUBE),[email]
26,Computer Science Students Union (CSSU),[email]
27,Concussion Legacy Foundation UofT Student Chapter (CLF UofT),[email]
28,Criminology & Sociolegal Studies Students’ Association (CRIMSA),[email]
29,Discovery,[email]
30,Enactus University of Toronto St. George Student Chapter,[email]
31,EnToronto (ENT),[email]
32,Faculty of Music Undergraduate Association (FMUA),[email]
33,Filipino Students’ Association of Toronto (FSAT),[email]
34,Formula SAE Racing Team,[email]
35,Fundamental Genetics and Its Applications Students’ Association (FGASA),[email]
36,Generation Screwed – University of Toronto Student Chapter (GS UofT),[email]
37,Global Health Students’ Association (GloHSA),[email]
38,Global Medical Missions Alliances,[email]
39,Graduate Business Council (GBC),[email]
40,Graduate Engineering Council of Students (GECoS),
41,Graduate Management Consulting Association,[email]
42,Graduate Super Women Engineers University of Toronto (GradSWE),[email]
43,HanVoice UofT (HVUT) Student Chapter,[email]
44,Hart House Debating Club,
45,Hart House Finance Committee,[email]
46,Health Occupations Students of America – University of Toronto St. George Student Chapter,[email]
47,Healthcare Student Association (HCSA),[email]
48,Human Biology Students’ Union,[email]
49,Innovation OnBoard UofT Student Association,[email]
50,Korean Students’ Association (KSA),[email]
51,Law and Business Student Association UTSG (LBASG),[email]
52,Librarians Without Borders – University of Toronto Student Chapter,[email]
53,Life Science Career Development Syndicate (LSCDS),[email]
54,Life Science Connection,[email]
55,Medics in Armenia Student Chapter at University of Toronto,[email]
56,Mindfulness Meditation Student Group of University of Toronto (MMG UofT),[email]
57,Mobile Application Development Club (MAD Club),[email]
58,"Multi-Organ Transplant Insight, Outreach, and Networking Student Chapter",[email]
59,Muslim Educators Association (MEA),[email]
60,Near and Middle Eastern Civilizations Graduate Students’ Association,[email]
61,NEXT Business Simulation Association,[email]
62,Not Just Tourist (University of Toronto Student Chapter),[email]
63,Nursing Undergraduate Society (NUS),[email]
64,Ontario Water Works Association (OWWA) – Student Chapter,[email]
65,Pharmacology and Toxicology Students Association,[email]
66,Pre-Pharm Student Association (PPSA),[email]
67,Psychology Students’ Association,[email]
68,Pueblo Science University of Toronto Student Chapter,[email]
69,QueerSphere Grad Chapter (QSGrad),[email]
70,Rational Capital Investment Fund,[email]
71,Robotics for Space Exploration (RSX),[email]
72,Rotaract Club University of Toronto Student Chapter,[email]
73,Science Communication Club (SCC),[email]
74,Science Students Club (SSC),[email]
75,SH Capital Investment Club at the University of Toronto (SH Capital @ UofT),[email]
76,Sharpe Financial Research Group,[email]
77,Sikh Student Association (SSA),[email]
78,Spark Design Club,[email]
79,Speech Language Pathology Student Union – SLPSU,[email]
80,Statistical Sciences Union,[email]
81,STEM Fellowship UTSG Student Chapter,[email]
82,Strategies for Transitioning and Excelling in Programs Student Association (STEP),[email]
83,Student Association for Geriatric Empowerment (SAGE),[email]
84,Student Chapter for Healthcare Improvement at U of T (UTIHI),[email]
85,Student Dermatology Group at UofT (SDGU),[email]
86,Student Publication for Advancing Research and Knowledge in Health Sciences (SPARK Health),[email]
87,Students in Data Science and Statistics (SDSS),[email]
88,Sustainable Engineers Association,[email]
89,Synthetic Biology Public Education for Canada (synPEC),[email]
90,"TeamUP Science, University of Toronto Student Chapter",[email]
91,Techway Elite Network,[email]
92,Teddy Bear Clinic (TBC),[email]
93,The Collective Undergraduate Research Experience (CURE),[email]
94,The Mindful Project,[email]
95,The Society for the Pursuit of AGI (SFPAGI),[email]
96,The University of Toronto Alt Protein Project Student Chapter,[email]
97,The University of Toronto Piano Pedagogy Student Group,[email]
98,Toronto Commerce Connect,[email]
99,Toronto School of Theology Graduate Students’ Association,[email]
100,Toronto Undergraduate Geography Society (TUGS),[email]
101,Troitsky Bridge Building Team,[email]
102,U of T Capture the Flag Club,[email]
103,UDesign,[email]
104,Undergraduate Society of American Studies,[email]
105,Undergraduate Sociology Students’ Union,[email]
106,University of Toronto Actuarial Science Club,[email]
107,University of Toronto Aerospace Team,[email]
108,University of Toronto Alternative Investment Club (UTAIC),[email]
109,University of Toronto Amateur Radio Society (UTARS),[email]
110,University of Toronto Aviation Club (UTAC),[email]
111,University of Toronto Blue Sky Solar Racing,[email]
112,University of Toronto Business Students’ Association (UTBSA),[email]
113,University of Toronto Cantonese Debate Club (UTCDC),[email]
114,University of Toronto Chinese Finance and Economics Association (UTCFEA),[email]
115,University of Toronto Chinese Future Researchers Student Association,[email]
116,University of Toronto Chinese Future Researchers Student Association,[email]
117,University of Toronto Chinese Politics Club,[email]
118,University of Toronto Coders Student Group,[email]
119,University of Toronto Computer Poker Student Research Group,[email]
120,University of Toronto Concrete Toboggan Student Design Team,[email]
121,University of Toronto Economics Club (ECON),[email]
122,University of Toronto Educational Design Student Association (UTEDSA),[email]
123,University of Toronto Engineering Finance Student Association (UTEFA),[email]
124,University of Toronto Fanfiction Club (UTFFC),[email]
125,University of Toronto Fintech Student Association (UTFTA),[email]
126,University of Toronto Flutter Devs Students’ Organization (UOFTFDSO),[email]
127,University of Toronto Game Design and Development Club,[email]
128,University of Toronto Health and Smile Club,[email]
129,University of Toronto Japan Network of Students,[email]
130,University of Toronto Machine Intelligence Student Team (UTMIST),[email]
131,University of Toronto Motorcycle Club (UTMC),[email]
132,University of Toronto Open Source Students (UTOSS),[email]
133,University of Toronto Pre-Dental Student Association,[email]
134,University of Toronto Pre-Law Students’ Association (UTPLSA),[email]
135,University of Toronto Pre-Medical Student Association,[email]
136,University of Toronto Pre-Pharmacy Student Association (UTPPSA),[email]
137,University of Toronto Public Speaking Club (UTPS),[email]
138,University of Toronto Research Network Club (UTRN),[email]
139,University of Toronto Risk Analysis Club (UTRAC),[email]
140,University of Toronto Robotics Association (Student Design Team),[email]
141,University of Toronto Sports Analytics Student Group,[email]
142,University of Toronto Sports and Business Student Association (UTSB),[email]
143,University of Toronto STEM Student Research Initiative,[email]
144,University of Toronto Student Association of Chinese Engineers (UTACE),[email]
145,University of Toronto Student Chapter for Healing on Practice Education (U of T’s H.O.P.E),[email]
146,University of Toronto Student Chapter Global Medical Training,[email]
147,University of Toronto Student’s Consulting Association (UTCA),[email]
148,University of Toronto Students Theatre Company (UTC),[email]
149,University of Toronto Toastmasters Student Chapter,[email]
